Date,Open,High,Low,Close,Volume,Market Cap
19-Feb-18,"1,483.34","1,553.81","1,483.34","1,534.77","578,906,000","25,179,700,000"
18-Feb-18,"1,552.10","1,641.40","1,428.49","1,487.46","907,873,000","26,344,200,000"
17-Feb-18,"1,548.48","1,568.64","1,517.14","1,551.39","641,719,000","26,280,100,000"
16-Feb-18,"1,373.16","1,558.66","1,369.68","1,552.20","961,010,000","23,302,000,000"
15-Feb-18,"1,358.65","1,400.71","1,330.18","1,375.81","502,454,000","23,053,300,000"
14-Feb-18,"1,229.18","1,384.06","1,229.18","1,362.27","629,852,000","20,854,300,000"
13-Feb-18,"1,285.23","1,289.42","1,205.73","1,231.98","442,663,000","21,803,000,000"
12-Feb-18,"1,222.43","1,302.66","1,222.43","1,283.91","466,213,000","20,735,400,000"
11-Feb-18,"1,255.59","1,306.20","1,197.87","1,217.64","651,555,000","21,295,600,000"
10-Feb-18,"1,311.99","1,394.81","1,215.72","1,257.31","734,606,000","22,249,700,000"
9-Feb-18,"1,273.87","1,342.41","1,206.39","1,312.11","1,133,760,000","21,601,200,000"
8-Feb-18,951.57,"1,345.20",951.57,"1,284.56","2,203,710,000","16,133,900,000"
7-Feb-18,971.08,"1,040.49",902.49,957.96,"866,222,000","16,462,900,000"
6-Feb-18,890.97,978.91,764.02,974.53,"777,420,000","15,103,100,000"
5-Feb-18,"1,159.89","1,172.70",839.95,887.41,"568,117,000","19,659,800,000"
4-Feb-18,"1,273.17","1,286.98","1,101.31","1,165.38","656,034,000","21,577,500,000"
3-Feb-18,"1,194.23","1,314.43","1,072.83","1,272.50","453,101,000","20,237,400,000"
2-Feb-18,"1,272.50","1,272.50",980.78,"1,191.14","896,666,000","21,561,700,000"
1-Feb-18,"1,491.12","1,503.30","1,214.88","1,274.35","678,020,000","25,263,200,000"
31-Jan-18,"1,470.74","1,522.87","1,406.25","1,486.89","729,209,000","24,915,700,000"
30-Jan-18,"1,657.69","1,662.07","1,468.17","1,470.55","649,823,000","28,079,700,000"
29-Jan-18,"1,745.36","1,763.24","1,638.33","1,657.14","362,213,000","29,561,500,000"
28-Jan-18,"1,636.41","1,762.34","1,636.41","1,746.25","580,544,000","27,713,300,000"
27-Jan-18,"1,602.50","1,665.81","1,567.78","1,628.63","441,742,000","27,136,100,000"
26-Jan-18,"1,637.19","1,678.63","1,500.37","1,603.90","594,667,000","27,720,500,000"
25-Jan-18,"1,661.04","1,707.70","1,611.04","1,642.12","522,194,000","28,121,300,000"
24-Jan-18,"1,622.15","1,703.34","1,575.42","1,639.13","488,161,000","27,460,200,000"
23-Jan-18,"1,623.14","1,700.34","1,504.72","1,621.46","578,984,000","27,473,700,000"
22-Jan-18,"1,794.46","1,815.42","1,525.50","1,621.92","681,350,000","30,370,200,000"
21-Jan-18,"2,033.70","2,033.70","1,733.99","1,776.64","745,179,000","34,415,500,000"
20-Jan-18,"1,784.26","2,124.45","1,780.45","2,032.12","1,116,240,000","30,191,500,000"
19-Jan-18,"1,740.17","1,870.78","1,723.87","1,769.62","743,247,000","29,442,200,000"
18-Jan-18,"1,752.27","1,893.47","1,696.25","1,756.75","1,024,060,000","29,643,600,000"
17-Jan-18,"1,767.58","1,875.08","1,361.02","1,748.05","1,457,730,000","29,899,500,000"
16-Jan-18,"2,406.86","2,406.86","1,555.97","1,772.07","1,704,030,000","40,708,800,000"
15-Jan-18,"2,541.58","2,576.13","2,328.31","2,401.54","1,412,360,000","42,983,500,000"
14-Jan-18,"2,687.10","2,746.61","2,490.04","2,553.32","993,310,000","45,439,500,000"
13-Jan-18,"2,617.66","2,850.27","2,589.03","2,685.29","1,218,570,000","44,260,300,000"
12-Jan-18,"2,475.90","2,648.23","2,413.33","2,620.99","1,110,220,000","41,859,100,000"
11-Jan-18,"2,891.55","2,976.49","2,396.84","2,462.61","1,947,950,000","48,880,800,000"
10-Jan-18,"2,390.02","2,961.20","2,332.48","2,895.38","2,578,810,000","40,398,000,000"
9-Jan-18,"2,412.36","2,502.87","2,346.68","2,391.56","1,084,750,000","40,770,900,000"
8-Jan-18,"2,786.60","2,810.32","2,275.07","2,421.47","1,428,900,000","47,091,600,000"
7-Jan-18,"2,784.68","3,071.16","2,730.31","2,786.88","1,444,780,000","47,054,000,000"
6-Jan-18,"2,583.71","2,829.69","2,481.36","2,786.65","1,669,160,000","43,653,200,000"
5-Jan-18,"2,400.74","2,648.32","2,370.59","2,584.48","2,115,710,000","40,557,600,000"
4-Jan-18,"2,608.87","2,610.20","2,359.30","2,430.18","5,377,260,000","44,069,100,000"
3-Jan-18,"2,700.55","2,958.47","2,592.56","2,608.69","4,688,840,000","45,613,300,000"
2-Jan-18,"2,434.50","2,867.14","2,434.50","2,711.00","1,831,230,000","41,114,800,000"
1-Jan-18,"2,534.82","2,534.86","2,389.52","2,432.54","922,813,000","42,804,800,000"
31-Dec-17,"2,376.96","2,627.95","2,350.03","2,533.01","1,300,820,000","40,134,900,000"
30-Dec-17,"2,791.55","2,791.55","2,329.47","2,392.41","1,257,760,000","47,129,800,000"
29-Dec-17,"2,587.30","2,922.41","2,389.04","2,779.95","2,479,420,000","43,677,000,000"
28-Dec-17,"2,888.64","2,896.78","2,481.30","2,566.64","3,221,300,000","48,758,700,000"
27-Dec-17,"3,108.32","3,108.32","2,771.05","2,889.52","1,406,450,000","52,461,200,000"
26-Dec-17,"2,947.74","3,112.64","2,915.80","3,108.89","1,544,430,000","49,745,700,000"
25-Dec-17,"2,929.35","3,099.62","2,755.60","2,954.69","1,355,440,000","49,430,800,000"
24-Dec-17,"3,260.55","3,260.55","2,573.44","2,903.12","1,712,160,000","55,013,200,000"
23-Dec-17,"2,746.95","3,479.71","2,684.82","3,257.08","2,843,310,000","46,342,000,000"
22-Dec-17,"3,324.00","3,369.55","1,938.36","2,696.69","3,877,770,000","56,071,800,000"
21-Dec-17,"3,909.00","3,909.00","3,038.01","3,267.17","3,664,330,000","65,933,700,000"
20-Dec-17,"2,825.03","4,355.62","2,825.03","3,923.07","11,889,600,000","47,644,600,000"
19-Dec-17,"2,199.06","2,918.93","2,160.92","2,805.89","3,913,340,000","37,083,300,000"
18-Dec-17,"1,869.21","2,353.64","1,799.12","2,196.64","2,538,650,000","31,516,900,000"
17-Dec-17,"1,812.33","1,939.93","1,806.65","1,862.88","1,020,590,000","30,554,500,000"
16-Dec-17,"1,824.85","1,890.06","1,769.50","1,801.88","971,255,000","30,762,600,000"
15-Dec-17,"1,974.66","1,974.66","1,678.06","1,815.43","1,457,230,000","33,284,800,000"
14-Dec-17,"1,600.67","2,080.41","1,593.15","1,966.14","2,717,410,000","26,977,700,000"
13-Dec-17,"1,616.99","1,702.53","1,497.94","1,607.65","1,245,190,000","27,249,600,000"
12-Dec-17,"1,427.38","1,638.29","1,427.38","1,615.03","1,386,250,000","24,051,800,000"
11-Dec-17,"1,320.00","1,453.49","1,316.85","1,423.38","922,792,000","22,239,900,000"
10-Dec-17,"1,411.84","1,411.84","1,226.21","1,323.07","885,886,000","23,784,900,000"
9-Dec-17,"1,464.63","1,526.40","1,353.90","1,410.06","1,059,610,000","24,671,600,000"
8-Dec-17,"1,329.16","1,731.32","1,247.93","1,464.13","2,553,980,000","22,386,700,000"
7-Dec-17,"1,430.71","1,454.73","1,323.75","1,330.93","1,285,210,000","24,095,900,000"
6-Dec-17,"1,498.49","1,530.65","1,396.16","1,430.10","1,154,620,000","25,234,400,000"
5-Dec-17,"1,580.16","1,623.16","1,498.00","1,501.85","1,032,800,000","26,606,900,000"
4-Dec-17,"1,560.16","1,580.11","1,498.98","1,576.92","780,634,000","26,267,300,000"
3-Dec-17,"1,435.36","1,649.30","1,420.60","1,559.93","1,476,740,000","24,163,600,000"
2-Dec-17,"1,462.06","1,502.37","1,415.49","1,434.98","574,510,000","24,610,500,000"
1-Dec-17,"1,381.81","1,482.68","1,300.46","1,462.68","965,151,000","23,257,100,000"
30-Nov-17,"1,380.36","1,468.75","1,222.10","1,389.78","1,211,730,000","23,230,400,000"
29-Nov-17,"1,541.63","1,673.23","1,332.14","1,359.71","2,345,250,000","25,941,800,000"
28-Nov-17,"1,621.17","1,629.48","1,543.08","1,546.18","1,274,880,000","27,277,200,000"
27-Nov-17,"1,722.93","1,742.40","1,607.79","1,622.57","1,391,460,000","28,986,800,000"
26-Nov-17,"1,571.39","1,758.61","1,563.35","1,735.66","1,593,050,000","26,434,500,000"
25-Nov-17,"1,634.00","1,656.55","1,535.77","1,571.27","1,560,040,000","27,484,900,000"
24-Nov-17,"1,651.86","1,782.83","1,575.76","1,648.51","3,128,960,000","27,782,400,000"
23-Nov-17,"1,302.23","1,683.81","1,299.95","1,683.81","4,112,090,000","21,899,400,000"
22-Nov-17,"1,175.06","1,335.25","1,171.60","1,303.31","1,517,620,000","19,758,600,000"
21-Nov-17,"1,220.78","1,224.15","1,140.88","1,176.97","772,859,000","20,525,100,000"
20-Nov-17,"1,172.43","1,236.01","1,167.28","1,236.01","800,053,000","19,710,200,000"
19-Nov-17,"1,260.95","1,262.34","1,144.08","1,172.05","1,285,910,000","21,196,200,000"
18-Nov-17,"1,197.43","1,388.11","1,197.43","1,254.53","3,053,770,000","20,125,900,000"
17-Nov-17,909.16,"1,217.42",863.98,"1,185.48","3,203,430,000","15,279,000,000"
16-Nov-17,"1,202.17","1,210.36",876.57,900.78,"2,034,690,000","20,202,000,000"
15-Nov-17,"1,269.79","1,326.39","1,191.98","1,212.40","1,321,780,000","21,335,600,000"
14-Nov-17,"1,346.73","1,390.21","1,211.39","1,273.53","1,697,910,000","22,626,200,000"
13-Nov-17,"1,381.82","1,501.16","1,043.00","1,353.99","4,850,570,000","23,214,700,000"
12-Nov-17,"1,346.97","2,477.65","1,215.58","1,388.86","8,371,320,000","22,614,400,000"
11-Nov-17,"1,001.64","1,403.66",910.72,"1,340.45","5,139,770,000","16,807,400,000"
10-Nov-17,651.78,"1,034.77",651.78,"1,007.42","5,195,420,000","10,933,000,000"
9-Nov-17,622.31,670.14,619.26,654.3,"710,387,000","10,437,700,000"
8-Nov-17,615.24,646.38,565.6,622.46,"837,646,000","10,317,500,000"
7-Nov-17,602.68,626.21,602.45,616.3,"375,367,000","10,105,200,000"
6-Nov-17,630.31,657.34,602.65,602.65,"794,105,000","10,566,600,000"
5-Nov-17,619.91,635.72,579.13,630.7,"816,028,000","10,390,900,000"
4-Nov-17,635.35,642.05,571.12,620.45,"1,161,370,000","10,647,200,000"
3-Nov-17,587.32,684.53,577.86,625.32,"1,682,210,000","9,839,760,000"
2-Nov-17,527.68,610.39,514.52,587.22,"1,632,060,000","8,840,010,000"
1-Nov-17,438.3,538.26,437.91,531.83,"1,152,230,000","7,342,250,000"
31-Oct-17,449.37,454.07,431.76,439.05,"343,799,000","7,527,260,000"
30-Oct-17,458.45,478.42,417.62,448.23,"796,409,000","7,679,000,000"
29-Oct-17,420.47,526.12,408.4,451.92,"2,002,440,000","7,042,260,000"
28-Oct-17,369.54,425.45,369.06,423.35,"781,037,000","6,183,520,000"
27-Oct-17,338.3,372.81,338.24,367.57,"501,989,000","5,655,870,000"
26-Oct-17,332.11,350.94,331.21,338.21,"234,967,000","5,550,700,000"
25-Oct-17,326.59,334.38,320.38,332.13,"151,935,000","5,457,720,000"
24-Oct-17,315.9,340.46,311.48,326.89,"267,442,000","5,278,410,000"
23-Oct-17,330.67,332.28,309.87,315.6,"191,558,000","5,524,790,000"
22-Oct-17,323.5,355.52,323.5,331.66,"355,546,000","5,405,020,000"
21-Oct-17,326.75,328.46,317.46,323.36,"129,938,000","5,458,980,000"
20-Oct-17,330.9,332.98,323.08,327.44,"160,204,000","5,527,860,000"
19-Oct-17,339.27,339.27,326.27,330.81,"195,578,000","5,667,070,000"
18-Oct-17,373.65,376.18,313.77,339.17,"477,184,000","6,240,990,000"
17-Oct-17,313.7,394.96,309.65,371.73,"1,008,160,000","5,239,520,000"
16-Oct-17,315.26,318.02,310.52,313.64,"117,797,000","5,265,400,000"
15-Oct-17,322.42,323.59,307.68,314.95,"133,385,000","5,384,760,000"
14-Oct-17,321.54,327.42,317.35,321.96,"164,137,000","5,369,720,000"
13-Oct-17,314.15,323.08,304.38,321.46,"288,210,000","5,242,630,000"
12-Oct-17,315.47,330.13,310.71,313.21,"262,066,000","5,262,390,000"
11-Oct-17,320.2,321.27,312.13,314.9,"131,577,000","5,341,000,000"
10-Oct-17,313.22,352.02,311.7,321.59,"367,809,000","5,224,170,000"
9-Oct-17,342.76,342.76,289.04,314.16,"288,075,000","5,716,320,000"
8-Oct-17,360.09,362.46,337,342.21,"203,754,000","6,004,940,000"
7-Oct-17,363.6,364.88,356.07,360.78,"91,004,000","6,062,860,000"
6-Oct-17,355.44,371.28,354.96,363.01,"182,031,000","5,926,540,000"
5-Oct-17,358.42,371.19,348.45,355.75,"268,341,000","5,971,260,000"
4-Oct-17,404.2,404.45,354.55,358.45,"251,584,000","6,729,640,000"
3-Oct-17,421.79,421.79,395.74,404.18,"130,247,000","7,022,370,000"
2-Oct-17,415.87,430.86,411.84,421.19,"219,590,000","6,921,580,000"
1-Oct-17,433.38,436.94,415.15,415.15,"164,290,000","7,207,770,000"
30-Sep-17,436.65,445.62,432.53,432.63,"150,565,000","7,258,880,000"
29-Sep-17,447.66,447.92,426.99,436.78,"148,725,000","7,441,960,000"
28-Sep-17,456.71,465.2,433.5,447.81,"300,421,000","7,592,000,000"
27-Sep-17,441.86,460,439.41,457.31,"197,885,000","7,343,490,000"
26-Sep-17,445.36,458.25,441.83,441.83,"165,303,000","7,400,020,000"
25-Sep-17,419.65,450.13,419.65,445.8,"302,272,000","6,971,280,000"
24-Sep-17,428.8,433.04,419.25,421.03,"114,527,000","7,121,950,000"
23-Sep-17,415.31,432.96,407.45,428.5,"189,127,000","6,895,970,000"
22-Sep-17,417.92,435.45,402.77,415.09,"241,905,000","6,937,170,000"
21-Sep-17,475.83,480.01,413.75,416.26,"316,731,000","7,898,300,000"
20-Sep-17,526.74,527.72,471.09,476.05,"669,264,000","8,741,670,000"
19-Sep-17,480.64,550.41,450.05,527.88,"802,321,000","7,975,010,000"
18-Sep-17,422.09,479.69,422.09,479.32,"458,550,000","7,001,640,000"
17-Sep-17,438.9,438.9,384.06,419.86,"221,828,000","7,279,520,000"
16-Sep-17,424.49,450.98,388.2,440.22,"313,583,000","7,039,590,000"
15-Sep-17,369.49,448.39,301.69,424.02,"707,231,000","6,126,800,000"
14-Sep-17,504.22,510.47,367.04,367.04,"257,431,000","8,359,650,000"
13-Sep-17,509.47,519.2,471.22,503.61,"340,344,000","8,445,540,000"
12-Sep-17,539.03,559.22,505.01,510.41,"273,825,000","8,934,220,000"
11-Sep-17,537.19,556.25,515.67,537.81,"274,712,000","8,902,570,000"
10-Sep-17,546.48,546.75,484.09,537.07,"289,508,000","9,055,430,000"
9-Sep-17,584.73,586.19,539.15,547.47,"234,578,000","9,688,150,000"
8-Sep-17,654.37,687.3,557.51,583.1,"809,763,000","10,840,500,000"
7-Sep-17,636.85,707.98,603.5,652.86,"1,082,380,000","10,548,500,000"
6-Sep-17,541.28,642.69,539.96,638.18,"693,240,000","8,964,700,000"
5-Sep-17,514.9,550.95,458.78,541.71,"338,978,000","8,527,100,000"
4-Sep-17,608.26,608.26,500.76,517.24,"328,957,000","10,072,200,000"
3-Sep-17,578.27,617.41,563.59,607.43,"344,862,000","9,574,520,000"
2-Sep-17,621.96,642.05,560.58,575.9,"350,478,000","10,297,000,000"
1-Sep-17,588.4,645.52,586.73,622.17,"393,839,000","9,740,460,000"
31-Aug-17,576.25,603.69,572.14,588.17,"298,144,000","9,538,750,000"
30-Aug-17,549.32,604.69,535.92,575.21,"443,856,000","9,092,300,000"
29-Aug-17,596.13,599.3,528.32,552.93,"370,017,000","9,866,110,000"
28-Aug-17,619.7,626.88,595.52,596.18,"216,273,000","10,254,800,000"
27-Aug-17,625.89,654.87,589.64,620.9,"402,718,000","10,357,000,000"
26-Aug-17,641.88,646.93,622.36,625.32,"193,414,000","10,616,100,000"
25-Aug-17,627.06,665.42,624.3,641.06,"348,632,000","10,365,600,000"
24-Aug-17,670.03,697.32,617.31,628.11,"407,177,000","11,071,100,000"
23-Aug-17,690.96,715.67,651.32,669.4,"501,983,000","11,416,800,000"
22-Aug-17,596.19,734.88,570.27,690.88,"1,393,260,000","9,844,620,000"
21-Aug-17,723.7,756.59,573.47,599.64,"1,123,400,000","11,943,100,000"
20-Aug-17,772.42,858.96,683.94,712.87,"1,494,020,000","12,742,600,000"
19-Aug-17,697.04,"1,091.97",625.16,754.56,"3,196,230,000","11,498,100,000"
18-Aug-17,458.67,764.07,458.67,690.24,"3,087,490,000","7,565,590,000"
17-Aug-17,301.02,460.53,293.1,460.53,"744,605,000","4,964,980,000"
16-Aug-17,297.97,307.62,290.21,300.21,"106,436,000","4,914,350,000"
15-Aug-17,298.19,306.52,292.88,297.86,"133,924,000","4,917,480,000"
14-Aug-17,296.1,327.39,293.5,297.68,"174,968,000","4,882,720,000"
13-Aug-17,316.29,317.47,298.05,298.05,"120,722,000","5,215,330,000"
12-Aug-17,327.82,341.85,313.7,317.09,"126,007,000","5,405,200,000"
11-Aug-17,275.88,351.16,275.02,328.24,"233,971,000","4,548,600,000"
10-Aug-17,305.21,311.68,274.68,275.95,"136,637,000","5,031,790,000"
9-Aug-17,345.28,349.32,298.61,303.89,"165,032,000","5,691,960,000"
8-Aug-17,321.35,386.29,309.61,345.49,"274,880,000","5,297,390,000"
7-Aug-17,223.76,373.87,223.76,319.69,"346,546,000","3,688,360,000"
6-Aug-17,212.18,223.7,203.45,220.66,"107,606,000","3,497,290,000"
5-Aug-17,231.11,273.04,200.98,213.15,"144,043,000","3,809,330,000"
4-Aug-17,362.18,386.93,233.05,233.05,"185,038,000","5,969,720,000"
3-Aug-17,448.49,519.28,364.05,364.05,"161,518,000","7,392,030,000"
2-Aug-17,382.38,756.93,309.33,452.66,"416,207,000","6,302,360,000"
1-Aug-17,294.6,426.11,210.39,380.01,"65,988,800",-
31-Jul-17,346.36,347.83,266.19,294.46,"1,075,960",-
30-Jul-17,385.14,385.14,316.25,345.66,"606,695",-
29-Jul-17,410.57,423.73,323.73,384.77,"737,815",-
28-Jul-17,386.65,465.18,217.06,406.05,"1,230,160",-
27-Jul-17,417.1,460.97,367.78,385.48,"533,207",-
26-Jul-17,407.08,486.16,321.79,365.82,"1,784,640",-
25-Jul-17,441.35,541.66,338.09,406.9,"524,908",-
24-Jul-17,412.58,578.89,409.21,440.7,"190,952",-
23-Jul-17,555.89,578.97,411.78,413.06,"85,013",-
